13, 0, 8, 0, 4, 0, 0, 8, 0, 0, 0, 14, 0, 0, 0, 4, 0, 0, 7, 5, 
10, 0, 4, 0, 2, 0, 0, 11, 0, 0, 0, 21, 0, 0, 7, 2, 0, 0, 0, 6, 
6, 0, 2, 0, 2, 0, 0, 7, 0, 0, 0, 13, 0, 0, 5, 0, 0, 2, 0, 4, 
0, 0, 2, 0, 5, 0, 0, 1, 0, 0, 0, 7, 0, 0, 5, 0, 3, 5, 0, 4, 
7, 0, 4, 0, 4, 0, 0, 4, 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 5, 3, 
2, 0, 2, 0, 2, 2, 0, 1, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 2, 
6, 0, 2, 0, 0, 0, 0, 7, 0, 2, 0, 13, 0, 0, 5, 0, 0, 0, 0, 4, 
0, 0, 2, 0, 0, 0, 0, 1, 0, 5, 0, 7, 0, 0, 5, 0, 3, 0, 0, 4, 
7, 0, 4, 0, 0, 0, 0, 4, 0, 4, 0, 6, 0, 0, 0, 0, 0, 0, 5, 3, 
0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 3, 0, 1, 
0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 1, 0, 0, 1, 0, 0, 1, 0, 1, 
1, 0, 0, 3, 0, 3, 0, 0, 4, 0, 3, 2, 0, 0, 0, 0, 0, 1, 0, 1, 
0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 3, 0, 0, 1, 0, 0, 1, 0, 1, 
4, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 11, 6, 0, 7, 0, 0, 5, 0, 5, 
0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 5, 2, 0, 5, 0, 2, 5, 0, 3, 
0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 5, 2, 0, 5, 0, 2, 3, 0, 3, 
1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 
1, 1, 0, 0, 0, 3, 0, 0, 0, 3, 3, 3, 0, 0, 1, 0, 0, 0, 0, 2, 
0, 2, 0, 0, 0, 2, 0, 0, 0, 5, 2, 6, 0, 0, 4, 0, 3, 0, 0, 4, 
5, 4, 0, 0, 0, 8, 0, 0, 0, 8, 8, 6, 0, 0, 0, 0, 0, 0, 3, 5, 
2, 1, 0, 3, 0, 5, 0, 0, 5, 0, 3, 5, 0, 0, 0, 0, 0, 0, 0, 2, 
1, 1, 0, 0, 0, 3, 0, 0, 3, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 2, 
0, 1, 0, 3, 0, 1, 0, 0, 4, 0, 0, 4, 0, 0, 2, 0, 3, 0, 0, 2, 
0, 2, 0, 0, 0, 2, 0, 0, 5, 0, 0, 11, 0, 0, 4, 3, 3, 0, 0, 4, 
0, 2, 0, 0, 0, 2, 0, 0, 2, 3, 0, 8, 0, 0, 4, 0, 3, 0, 0, 4, 
5, 4, 0, 0, 0, 8, 0, 0, 8, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 5, 
11, 5, 0, 0, 0, 18, 0, 0, 0, 0, 0, 24, 9, 0, 8, 0, 0, 0, 0, 10, 
0, 6, 0, 0, 0, 4, 0, 0, 0, 11, 0, 20, 2, 0, 14, 0, 11, 0, 0, 12, 
2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 1, 
4, 0, 5, 2, 6, 7, 0, 0, 0, 0, 3, 7, 0, 0, 0, 0, 0, 0, 0, 4, 
6, 0, 9, 0, 10, 11, 0, 0, 0, 0, 1, 17, 0, 0, 2, 0, 0, 0, 0, 8, 
2, 0, 3, 0, 0, 7, 0, 0, 0, 10, 7, 9, 0, 0, 4, 0, 0, 0, 0, 6, 
0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 1, 3, 0, 0, 2, 0, 1, 0, 0, 2, 
1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 
2, 0, 1, 4, 0, 5, 0, 0, 6, 0, 3, 5, 0, 0, 0, 0, 0, 0, 0, 2, 
1, 0, 1, 1, 0, 3, 0, 0, 4, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 2, 
0, 0, 1, 4, 0, 1, 0, 0, 5, 0, 0, 4, 0, 0, 2, 0, 3, 0, 0, 2, 
5, 0, 4, 4, 0, 8, 0, 0, 12, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 5, 
1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 1, 
2, 0, 3, 0, 0, 7, 0, 0, 10, 0, 0, 19, 0, 0, 4, 3, 0, 0, 0, 6, 
0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 6, 0, 0, 2, 2, 1, 0, 0, 2, 
2, 0, 3, 0, 3, 4, 0, 0, 1, 0, 0, 7, 0, 0, 1, 0, 0, 0, 0, 3, 
2, 0, 3, 0, 0, 7, 0, 0, 7, 3, 0, 16, 0, 0, 4, 0, 0, 0, 0, 6, 
0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 4, 0, 0, 2, 0, 1, 0, 0, 2, 
1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 
13, 0, 5, 5, 0, 19, 0, 0, 0, 0, 0, 22, 12, 0, 9, 0, 0, 0, 0, 10, 
19, 0, 8, 8, 0, 16, 0, 0, 0, 0, 0, 10, 12, 0, 0, 0, 0, 0, 9, 7, 
7, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 6, 4, 0, 0, 4, 0, 0, 5, 3, 
2, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 5, 2, 0, 2, 1, 0, 0, 0, 2, 
4, 0, 5, 0, 5, 7, 0, 0, 0, 0, 0, 11, 1, 0, 2, 0, 0, 0, 0, 5, 
8, 0, 5, 0, 0, 14, 0, 0, 0, 5, 0, 22, 7, 0, 9, 0, 0, 0, 0, 10, 
0, 0, 3, 0, 0, 2, 0, 0, 0, 7, 0, 10, 1, 0, 7, 0, 4, 0, 0, 6, 
11, 0, 8, 0, 0, 8, 0, 0, 0, 8, 0, 10, 4, 0, 0, 0, 0, 0, 9, 7, 
0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 1, 
3, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 17, 8, 0, 21, 7, 0, 9, 0, 9, 
0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 7, 1, 0, 6, 2, 0, 3, 0, 3, 
1, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 15, 5, 0, 21, 0, 0, 17, 0, 10, 
0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 1, 4, 1, 0, 6, 0, 0, 6, 0, 3, 
0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 0, 5, 1, 0, 6, 0, 0, 5, 0, 3, 
0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 6, 2, 0, 8, 0, 1, 7, 0, 4, 
1, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 15, 5, 0, 21, 0, 0, 10, 0, 10, 
0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 1, 4, 1, 0, 6, 0, 0, 3, 0, 3, 
0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 5, 1, 0, 6, 0, 0, 3, 0, 3, 
0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 6, 2, 0, 8, 0, 1, 4, 0, 4, 
1, 1, 0, 3, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 4, 0, 0, 0, 0, 2, 
0, 1, 0, 4, 0, 0, 1, 0, 4, 0, 0, 3, 0, 0, 3, 0, 3, 0, 0, 2, 
8, 11, 0, 9, 9, 0, 18, 0, 0, 0, 0, 15, 0, 0, 23, 0, 0, 0, 0, 13, 
2, 5, 0, 0, 0, 0, 9, 0, 9, 0, 0, 24, 0, 0, 17, 9, 0, 0, 0, 10, 
0, 1, 0, 0, 0, 0, 3, 0, 5, 0, 0, 10, 0, 0, 7, 3, 0, 2, 0, 4, 
0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 5, 0, 0, 3, 2, 1, 0, 0, 2, 
15, 12, 0, 0, 0, 0, 8, 0, 8, 0, 0, 10, 0, 0, 0, 8, 0, 0, 17, 7, 
1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 4, 1, 0, 4, 2, 0, 0, 0, 2, 
9, 6, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 2, 0, 0, 4, 0, 0, 9, 3, 
7, 13, 0, 0, 9, 0, 18, 0, 0, 0, 0, 30, 0, 0, 28, 9, 0, 0, 0, 17, 
0, 5, 0, 0, 4, 0, 1, 0, 0, 0, 0, 11, 0, 0, 7, 4, 7, 0, 0, 6, 
7, 6, 0, 0, 2, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 7, 3, 
2, 5, 0, 0, 9, 0, 9, 0, 0, 0, 0, 15, 0, 0, 17, 0, 0, 9, 0, 10, 
0, 1, 0, 0, 5, 0, 3, 0, 0, 0, 2, 5, 0, 0, 7, 0, 0, 7, 0, 4, 
0, 1, 0, 0, 3, 0, 3, 0, 2, 0, 0, 7, 0, 0, 7, 0, 0, 5, 0, 4, 
0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 3, 0, 0, 3, 0, 1, 2, 0, 2, 
15, 12, 0, 0, 8, 0, 8, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 8, 17, 7, 
8, 11, 0, 0, 9, 9, 9, 0, 0, 0, 0, 24, 0, 0, 14, 0, 0, 0, 0, 13, 
9, 8, 0, 0, 4, 4, 4, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 7, 5, 
2, 5, 0, 0, 0, 0, 9, 0, 0, 9, 0, 15, 0, 0, 17, 0, 0, 0, 0, 10, 
0, 1, 0, 0, 0, 0, 3, 0, 0, 5, 2, 5, 0, 0, 7, 0, 0, 2, 0, 4, 
0, 1, 0, 0, 0, 0, 3, 0, 2, 3, 0, 7, 0, 0, 7, 0, 0, 2, 0, 4, 
0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 3, 0, 0, 3, 0, 1, 0, 0, 2, 
15, 12, 0, 0, 0, 0, 8, 0, 0, 8, 0, 2, 0, 0, 0, 0, 0, 0, 17, 7, 
1, 0, 1, 4, 0, 0, 3, 0, 4, 0, 0, 3, 0, 0, 4, 0, 0, 0, 0, 2, 
0, 0, 1, 5, 0, 0, 1, 0, 5, 0, 0, 3, 0, 0, 3, 0, 3, 0, 0, 2, 
7, 0, 11, 12, 12, 0, 13, 0, 0, 0, 0, 9, 0, 0, 16, 0, 0, 0, 0, 10, 
3, 0, 3, 0, 0, 0, 1, 0, 4, 0, 0, 5, 0, 0, 0, 4, 0, 0, 4, 2, 
1, 0, 5, 0, 0, 0, 7, 0, 12, 0, 0, 27, 0, 0, 16, 12, 0, 0, 0, 10, 
0, 0, 1, 0, 0, 0, 2, 0, 4, 0, 0, 8, 0, 0, 5, 3, 0, 1, 0, 3, 
0, 0, 2, 0, 0, 0, 2, 0, 5, 0, 0, 11, 0, 0, 6, 5, 1, 0, 0, 4, 
9, 0, 6, 0, 0, 0, 2, 0, 0, 0, 0, 4, 4, 0, 0, 8, 0, 0, 9, 3, 
3, 0, 3, 0, 0, 0, 5, 0, 0, 0, 0, 13, 4, 0, 12, 8, 0, 0, 0, 6, 
5, 0, 6, 0, 4, 0, 2, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 5, 3, 
5, 0, 13, 0, 12, 0, 11, 0, 0, 0, 0, 27, 0, 0, 20, 12, 0, 0, 0, 14, 
1, 0, 5, 0, 12, 0, 7, 0, 0, 0, 0, 15, 0, 0, 16, 0, 0, 12, 0, 10, 
0, 0, 1, 0, 4, 0, 2, 0, 0, 0, 1, 4, 0, 0, 5, 0, 0, 5, 0, 3, 
0, 0, 1, 0, 3, 0, 2, 0, 1, 0, 0, 5, 0, 0, 5, 0, 0, 4, 0, 3, 
0, 0, 2, 0, 5, 0, 2, 0, 0, 0, 0, 6, 0, 0, 6, 0, 1, 5, 0, 4, 
3, 0, 3, 0, 4, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 4, 2, 
7, 0, 11, 0, 12, 12, 1, 0, 0, 0, 0, 21, 0, 0, 4, 0, 0, 0, 0, 10, 
1, 0, 5, 0, 0, 0, 7, 0, 0, 12, 0, 15, 0, 0, 16, 0, 0, 0, 0, 10, 
0, 0, 1, 0, 0, 0, 2, 0, 0, 4, 1, 4, 0, 0, 5, 0, 0, 1, 0, 3, 
0, 0, 1, 0, 0, 0, 2, 0, 1, 3, 0, 5, 0, 0, 5, 0, 0, 1, 0, 3, 
0, 0, 2, 0, 0, 0, 2, 0, 0, 5, 0, 6, 0, 0, 6, 0, 1, 0, 0, 4, 
3, 0, 3, 0, 0, 0, 1, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 4, 2, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 1, 1, 1, 0, 1, 
3, 4, 0, 8, 0, 0, 0, 0, 8, 0, 0, 2, 0, 0, 0, 0, 8, 0, 5, 3, 
0, 2, 0, 7, 0, 0, 0, 0, 7, 0, 0, 4, 0, 0, 3, 0, 7, 0, 1, 3, 
0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 
7, 12, 0, 8, 8, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 16, 0, 9, 7, 
3, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 6, 0, 0, 0, 4, 4, 0, 5, 3, 
0, 4, 0, 0, 0, 0, 0, 0, 7, 0, 0, 15, 0, 0, 6, 7, 7, 0, 2, 6, 
1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 9, 0, 22, 18, 18, 0, 0, 14, 
0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 9, 2, 0, 6, 5, 5, 0, 0, 4, 
0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 1, 0, 4, 3, 4, 0, 0, 3, 
0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 2, 0, 6, 4, 5, 0, 0, 4, 
9, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 0, 0, 8, 8, 0, 11, 5, 
5, 8, 0, 0, 4, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 4, 8, 0, 7, 5, 
0, 9, 0, 0, 7, 0, 0, 0, 0, 0, 0, 18, 0, 0, 10, 7, 14, 0, 1, 10, 
3, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 4, 4, 5, 3, 
0, 4, 0, 0, 7, 0, 0, 0, 0, 0, 0, 8, 0, 0, 6, 0, 7, 7, 2, 6, 
4, 10, 0, 0, 9, 9, 0, 0, 0, 0, 0, 21, 0, 0, 7, 0, 9, 0, 0, 11, 
0, 6, 0, 0, 5, 1, 0, 0, 0, 0, 0, 13, 0, 0, 7, 4, 9, 0, 0, 7, 
0, 2, 0, 0, 3, 1, 0, 0, 0, 0, 0, 5, 0, 0, 3, 0, 3, 2, 0, 3, 
0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 0, 5, 0, 0, 3, 0, 3, 0, 0, 3, 
9, 12, 0, 0, 8, 8, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 8, 0, 7, 9, 
3, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 4, 0, 5, 3, 
0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 0, 8, 0, 0, 6, 0, 7, 0, 2, 6, 
3, 0, 4, 12, 0, 0, 0, 0, 12, 0, 0, 2, 0, 0, 0, 0, 8, 0, 5, 3, 
0, 0, 2, 9, 0, 0, 0, 0, 9, 0, 0, 4, 0, 0, 3, 0, 7, 0, 1, 3, 
1, 0, 9, 11, 11, 0, 0, 0, 0, 0, 0, 5, 0, 0, 6, 0, 13, 0, 0, 7, 
0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 
0, 0, 2, 2, 3, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 3, 1, 0, 2, 
0, 0, 2, 2, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2, 0, 3, 0, 0, 2, 
3, 0, 4, 0, 0, 0, 0, 0, 6, 0, 0, 8, 0, 0, 0, 6, 2, 0, 5, 3, 
0, 0, 4, 0, 0, 0, 0, 0, 9, 0, 0, 17, 0, 0, 6, 9, 5, 0, 2, 6, 
21, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 14, 12, 0, 0, 24, 8, 0, 23, 9, 
2, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 32, 11, 0, 23, 22, 15, 0, 0, 14, 
0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 5, 1, 0, 3, 3, 2, 0, 0, 2, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 4, 1, 0, 3, 2, 2, 0, 0, 2, 
9, 0, 16, 0, 12, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 12, 8, 0, 11, 9, 
0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 0, 1, 
3, 0, 4, 0, 6, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 6, 5, 3, 
0, 0, 4, 0, 9, 0, 0, 0, 0, 0, 0, 8, 0, 0, 6, 0, 5, 9, 2, 6, 
6, 0, 10, 0, 11, 11, 0, 0, 0, 0, 0, 19, 0, 0, 3, 0, 1, 0, 0, 9, 
0, 0, 2, 0, 4, 1, 0, 0, 0, 0, 0, 5, 0, 0, 3, 0, 2, 3, 0, 3, 
0, 0, 2, 0, 1, 1, 0, 0, 0, 3, 0, 5, 0, 0, 3, 0, 2, 0, 0, 3, 
3, 0, 4, 0, 0, 0, 0, 0, 0, 6, 0, 2, 0, 0, 0, 0, 2, 0, 5, 3, 
0, 0, 4, 0, 0, 0, 0, 0, 0, 9, 0, 8, 0, 0, 6, 0, 5, 0, 2, 6, 
4, 1, 0, 0, 5, 0, 0, 2, 0, 0, 5, 0, 0, 0, 0, 0, 0, 10, 5, 2, 
5, 0, 2, 0, 8, 0, 0, 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 14, 7, 3, 
3, 0, 0, 0, 8, 0, 0, 2, 0, 0, 8, 0, 0, 0, 2, 0, 0, 16, 5, 3, 
4, 1, 0, 0, 0, 0, 0, 2, 0, 5, 5, 0, 0, 0, 0, 0, 0, 5, 5, 2, 
5, 0, 2, 0, 0, 0, 0, 2, 0, 8, 6, 0, 0, 0, 0, 0, 0, 6, 7, 3, 
3, 0, 0, 0, 0, 0, 0, 2, 0, 8, 8, 0, 0, 0, 2, 0, 0, 8, 5, 3, 
13, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 8, 0, 0, 2, 0, 14, 15, 3, 
9, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 5, 0, 0, 0, 0, 10, 10, 2, 
15, 0, 2, 2, 0, 0, 0, 4, 0, 0, 0, 0, 8, 0, 0, 0, 0, 14, 15, 3, 
11, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 6, 0, 0, 0, 0, 14, 13, 3, 
11, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 6, 0, 0, 0, 0, 12, 13, 3, 
11, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 8, 0, 2, 0, 0, 16, 13, 3, 
1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 6, 3, 1, 
1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 4, 3, 1, 
1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 4, 3, 1, 
0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 5, 0, 0, 3, 1, 0, 3, 1, 2, 
0, 0, 0, 0, 1, 0, 1, 0, 3, 0, 0, 4, 0, 0, 3, 0, 0, 4, 1, 2, 
0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 0, 4, 0, 0, 3, 0, 0, 3, 1, 2, 
0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 1, 0, 1, 2, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 2, 1, 1, 4, 2, 2, 
0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 4, 0, 0, 2, 0, 1, 5, 2, 2, 
0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 4, 0, 0, 2, 0, 1, 4, 2, 2, 
3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 6, 5, 1, 
3, 0, 2, 0, 8, 2, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 12, 5, 3, 
2, 1, 0, 0, 5, 2, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 8, 3, 2, 
1, 0, 0, 0, 8, 2, 0, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 14, 3, 3, 
2, 1, 0, 0, 0, 2, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 3, 3, 2, 
3, 0, 2, 0, 0, 2, 0, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 4, 5, 3, 
1, 0, 0, 0, 0, 2, 0, 0, 0, 8, 8, 0, 0, 0, 2, 0, 0, 6, 3, 3, 
11, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 0, 12, 13, 3, 
9, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 12, 11, 3, 
7, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 8, 8, 2, 
11, 0, 2, 2, 0, 4, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 10, 11, 3, 
9, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 6, 0, 0, 0, 0, 10, 11, 3, 
9, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 8, 0, 2, 0, 0, 14, 11, 3, 
3, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 3, 
7, 0, 6, 0, 12, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 16, 11, 5, 
4, 3, 0, 0, 3, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 5, 2, 
1, 0, 0, 0, 12, 0, 2, 0, 0, 0, 10, 0, 0, 0, 6, 0, 0, 22, 5, 5, 
0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 3, 1, 0, 0, 3, 0, 0, 7, 1, 2, 
4, 3, 0, 0, 0, 0, 2, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 1, 5, 2, 
7, 0, 6, 0, 0, 0, 2, 0, 0, 12, 4, 0, 0, 0, 0, 0, 0, 4, 11, 5, 
1, 0, 0, 0, 0, 0, 2, 0, 0, 12, 10, 0, 0, 0, 6, 0, 0, 10, 5, 5, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 3, 1, 0, 0, 3, 0, 0, 3, 1, 2, 
19, 0, 6, 0, 0, 0, 2, 0, 0, 0, 0, 0, 12, 0, 0, 8, 0, 16, 23, 5, 
7, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 4, 8, 2, 
13, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 12, 0, 6, 2, 0, 22, 17, 5, 
11, 0, 6, 0, 8, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 16, 15, 5, 
5, 3, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 6, 2, 
11, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 10, 0, 6, 0, 0, 22, 15, 5, 
5, 3, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 2, 6, 2, 
11, 0, 6, 0, 0, 0, 2, 0, 0, 8, 0, 0, 4, 0, 0, 0, 0, 8, 15, 5, 
11, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 10, 0, 6, 0, 0, 20, 15, 5, 
3, 2, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 
17, 13, 0, 5, 5, 0, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 
16, 13, 0, 4, 5, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 15, 6, 
5, 4, 0, 1, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 2, 
21, 17, 0, 6, 7, 1, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 
5, 4, 0, 1, 1, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 
17, 14, 0, 6, 6, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 15, 7, 
2, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 
3, 0, 2, 4, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 
25, 0, 26, 16, 20, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 21, 11, 
29, 0, 26, 20, 20, 0, 14, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 11, 
2, 0, 2, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 
33, 0, 34, 24, 28, 4, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 15, 
2, 0, 2, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 
13, 0, 14, 12, 12, 0, 10, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 9, 7, 
2, 0, 2, 0, 5, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 7, 4, 2, 
0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 0, 1, 9, 2, 2, 
1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 2, 1, 
2, 0, 2, 0, 0, 0, 0, 0, 0, 5, 2, 0, 0, 0, 0, 0, 1, 2, 4, 2, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 0, 0, 0, 2, 0, 1, 4, 2, 2, 
1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 1, 2, 1, 
7, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 1, 7, 9, 2, 
